Scale_setup.started,Scale_setup.stopped,participant,session,sex,age,date,expName,psychopyVersion,OS,frameRate,screen_scale_keys.started,screen_scale_keys.stopped,X Scale,Y Scale,rectangel_keys.started,rectangel_keys.stopped,Intro.started,Intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,block.started,Block_id,block.stopped,Block_resp_2.keys,Block_resp_2.rt,Block_resp_2.duration,ITI.started,ITI.stopped,Mask_2.started,Mask_2.stopped,M2.started,direction,M2.stopped,Cue.started,Cue.stopped,Response.started,Response.stopped,keyDuration,Feedback_Time.started,FeedbackID_T,Feedback_Time.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TimeDur,Coherence1,TrialType
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,929.3442,2.0,929.3443,,,,931.6707,932.1671,931.1601,931.6706,930.3519,145.0,931.1599,932.1671,932.6669,932.6669,934.2871,1242.0,934.2871,5.0,935.2821,2.0,7.0,67.0,0.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,935.2823,2.0,935.2824,,,,938.2001,938.6967,937.6981,938.2,936.2903,130.0,937.6979,938.6967,939.1964,939.1964,941.066,1580.8,941.0662,4.0,942.0615,2.0,8.0,68.0,13.0,1.0,1.4,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,942.0618,2.0,942.062,,,,944.9857,945.4846,944.4775,944.9854,943.0696,274.0,944.4773,945.4846,945.9844,945.9844,947.369,1362.8,947.3693,3.0,948.3663,2.0,9.0,69.0,8.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,948.3667,2.0,948.3668,,,,951.4926,951.9892,950.9844,951.4925,949.377,41.0,950.9844,951.9893,952.489,952.489,953.6844,1165.2,953.6846,2.0,954.6792,2.0,10.0,70.0,9.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,954.6794,2.0,954.6796,,,,957.0039,957.5026,956.4953,957.0038,955.6909,279.0,956.4952,957.5027,958.0024,958.0024,960.0847,1883.2,960.0851,5.0,961.0839,2.0,11.0,71.0,10.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,961.0843,2.0,961.0845,,,,963.8083,964.3072,963.3001,963.8081,962.0947,359.0,963.2999,964.3072,964.8069,964.807,966.2773,1425.6,966.2774,4.0,967.272,2.0,12.0,72.0,22.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,967.2724,2.0,967.2725,,,,969.588,970.0871,969.0833,969.5877,968.2802,228.0,969.0832,970.0871,970.587,970.587,972.4159,1805.1,972.4161,5.0,973.4103,2.0,13.0,73.0,15.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,973.4107,2.0,973.4109,,,,976.5206,977.0165,976.0185,976.5205,974.4118,242.0,976.0183,977.0165,977.5161,977.5162,979.8192,1922.2,979.8195,4.0,980.8144,2.0,14.0,74.0,19.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,980.8151,2.0,980.8155,,,,983.9338,984.4291,983.4304,983.9336,981.8227,17.0,983.4301,984.4291,984.9289,984.9289,987.4191,2106.7,987.4194,5.0,988.4183,2.0,15.0,75.0,14.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,988.4186,2.0,988.4187,,,,990.9459,991.4417,990.4349,990.9458,989.4268,106.0,990.4346,991.4417,991.9414,991.9414,993.5782,1283.4,993.5784,4.0,994.5731,2.0,16.0,76.0,6.0,1.0,1.0,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,994.5734,2.0,994.5736,,,,997.0972,997.5964,996.5925,997.097,995.5814,269.0,996.5924,997.5964,998.0962,998.0963,998.6824,477.1,998.6825,1.0,999.6785,2.0,17.0,77.0,21.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,999.6788,2.0,999.6789,,,,1001.9944,1002.4936,1001.4867,1001.9941,1000.6817,99.0,1001.4864,1002.4936,1002.9933,1002.9933,1005.0214,1706.0,1005.0215,5.0,1006.0165,2.0,18.0,78.0,5.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1006.0169,2.0,1006.017,,,,1008.3413,1008.84,1007.833,1008.3411,1007.025,330.0,1007.8328,1008.84,1009.3397,1009.3398,1010.0978,730.2,1010.0982,2.0,1011.097,2.0,19.0,79.0,20.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1011.0972,2.0,1011.0975,,,,1013.6215,1014.1203,1013.113,1013.6213,1012.1087,30.0,1013.1128,1014.1204,1014.62,1014.6201,1015.3366,692.7,1015.337,1.0,1016.3357,2.0,20.0,80.0,16.0,1.0,1.0,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1016.336,2.0,1016.3361,,,,1019.2599,1019.7587,1018.754,1019.2597,1017.3381,157.0,1018.754,1019.7587,1020.2584,1020.2585,1021.6705,1375.3,1021.6707,3.0,1022.6654,2.0,21.0,81.0,28.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1022.6657,2.0,1022.6659,,,,1025.5894,1026.0884,1025.0813,1025.5892,1023.6741,125.0,1025.0811,1026.0884,1026.5883,1026.5883,1028.3333,1682.3,1028.3335,4.0,1029.3282,2.0,22.0,82.0,3.0,1.0,1.4,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1029.3285,2.0,1029.3286,,,,1032.0527,1032.5514,1031.5442,1032.0526,1030.3368,94.0,1031.544,1032.5515,1033.0512,1033.0513,1034.5047,1410.2,1034.5049,4.0,1035.4997,2.0,23.0,83.0,12.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1035.5,2.0,1035.5005,,,,1037.8244,1038.3231,1037.3161,1037.8242,1036.5082,207.0,1037.3157,1038.3231,1038.8228,1038.8229,1039.6976,846.6,1039.698,4.0,1040.6967,2.0,24.0,84.0,25.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1040.6971,2.0,1040.6975,,,,1043.8147,1044.3114,1043.3068,1043.8147,1041.7054,71.0,1043.3067,1044.3114,1044.8111,1044.8112,1045.8474,987.9,1045.8476,1.0,1046.8433,2.0,25.0,85.0,4.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1046.8437,2.0,1046.8439,,,,1049.5614,1050.058,1049.0535,1049.5613,1047.8518,307.0,1049.0534,1050.0581,1050.5578,1050.5579,1051.6023,846.5,1051.6024,2.0,1052.5983,2.0,26.0,86.0,2.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1052.5986,2.0,1052.5987,,,,1055.5255,1056.0212,1055.0145,1055.5254,1053.6101,99.0,1055.0143,1056.0212,1056.521,1056.521,1058.8699,1992.3,1058.8702,5.0,1059.8691,2.0,27.0,87.0,23.0,1.0,1.4,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1059.8694,2.0,1059.8696,,,,1062.9965,1063.492,1062.4853,1062.9965,1060.8777,286.0,1062.485,1063.492,1063.9918,1063.9918,1065.7774,1706.4,1065.7775,4.0,1066.7735,2.0,28.0,88.0,24.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1066.7738,2.0,1066.774,,,,1069.2891,1069.7885,1068.7809,1069.2889,1067.777,314.0,1068.7808,1069.7885,1070.2882,1070.2882,1071.9834,1316.0,1071.9835,5.0,1072.9783,2.0,29.0,89.0,1.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1072.9786,3.0,1074.6773,s,1.6889,,1077.2041,1077.7006,1076.702,1077.2039,1075.6854,310.0,1076.7018,1077.7008,1078.2004,1078.2005,1079.5198,1281.3,1079.52,4.0,1080.5156,3.0,0.0,90.0,16.0,1.0,1.0,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1080.5159,3.0,1080.517,,,,1082.8401,1083.3389,1082.3321,1082.84,1081.5241,296.0,1082.3318,1083.339,1083.8388,1083.8389,1085.5339,1591.0,1085.534,5.0,1086.5288,3.0,1.0,91.0,25.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1086.5292,3.0,1086.5294,,,,1089.248,1089.7436,1088.7448,1089.2478,1087.5373,292.0,1088.7445,1089.7437,1090.2435,1090.2436,1091.1516,884.2,1091.1519,2.0,1092.1506,3.0,2.0,92.0,7.0,1.0,1.2,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1092.151,3.0,1092.1512,,,,1095.2746,1095.7737,1094.7667,1095.2744,1093.1594,91.0,1094.7664,1095.7737,1096.2735,1096.2736,1097.1272,805.1,1097.1274,1.0,1098.1223,3.0,3.0,93.0,19.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1098.1225,3.0,1098.1227,,,,1101.038,1101.537,1100.5325,1101.0377,1099.1309,110.0,1100.5324,1101.537,1102.0367,1102.0368,1104.3107,2089.6,1104.3109,5.0,1105.3098,3.0,4.0,94.0,8.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1105.3102,3.0,1105.3106,,,,1108.4373,1108.9329,1107.9257,1108.4373,1106.3214,60.0,1107.9254,1108.9329,1109.4325,1109.4326,1112.0479,2558.5,1112.0483,5.0,1113.047,3.0,5.0,95.0,29.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1113.0473,3.0,1113.0478,,,,1115.3655,1115.8621,1114.8635,1115.3654,1114.0557,286.0,1114.8633,1115.8621,1116.3621,1116.3621,1118.354,1571.5,1118.3542,5.0,1119.3518,3.0,6.0,96.0,20.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1119.3522,3.0,1119.3526,,,,1122.4673,1122.9664,1121.9592,1122.467,1120.3551,267.0,1121.9589,1122.9664,1123.466,1123.466,1124.7354,998.9,1124.7357,1.0,1125.7315,3.0,7.0,97.0,24.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1125.7319,3.0,1125.732,,,,1128.4557,1128.9546,1127.9474,1128.4555,1126.7401,58.0,1127.9471,1128.9546,1129.4544,1129.4545,1131.037,1520.8,1131.0374,4.0,1132.0362,3.0,8.0,98.0,17.0,1.0,1.2,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1132.0365,3.0,1132.0366,,,,1134.7636,1135.2593,1134.2524,1134.7635,1133.0448,294.0,1134.2522,1135.2593,1135.759,1135.7591,1136.9796,1155.5,1136.9798,3.0,1137.9744,3.0,9.0,99.0,12.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1137.9748,3.0,1137.9749,,,,1140.2989,1140.7978,1139.7906,1140.2987,1138.9827,90.0,1139.7903,1140.7978,1141.2975,1141.2975,1143.0091,1470.7,1143.0093,5.0,1144.0043,3.0,10.0,100.0,10.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1144.0046,3.0,1144.0048,,,,1146.714,1147.2109,1146.2121,1146.7139,1145.0068,251.0,1146.2119,1147.2109,1147.7106,1147.7106,1149.2888,1305.2,1149.289,4.0,1150.2841,3.0,11.0,101.0,2.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1150.2844,3.0,1150.2846,,,,1152.8082,1153.3073,1152.3004,1152.808,1151.2927,1.0,1152.3001,1153.3073,1153.8071,1153.8071,1154.4531,575.2,1154.4532,1.0,1155.4479,3.0,12.0,102.0,11.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1155.4482,3.0,1155.4484,,,,1158.3719,1158.871,1157.8672,1158.3717,1156.4562,211.0,1157.8671,1158.871,1159.3707,1159.3707,1160.4747,1082.0,1160.4748,2.0,1161.4692,3.0,13.0,103.0,13.0,1.0,1.4,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1161.4696,3.0,1161.4697,,,,1163.7858,1164.2844,1163.2775,1163.7855,1162.472,9.0,1163.2773,1164.2845,1164.7841,1164.7842,1166.0449,1238.5,1166.0451,5.0,1167.0411,3.0,14.0,104.0,15.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1167.0415,3.0,1167.0417,,,,1169.3574,1169.8563,1168.8493,1169.3572,1168.0446,86.0,1168.849,1169.8563,1170.3558,1170.3558,1171.3904,760.3,1171.3906,3.0,1172.3881,3.0,15.0,105.0,5.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1172.3884,3.0,1172.3886,,,,1175.3118,1175.8111,1174.804,1175.3117,1173.3965,228.0,1174.8037,1175.8112,1176.311,1176.311,1177.5479,899.8,1177.5481,1.0,1178.5428,3.0,16.0,106.0,28.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1178.5431,3.0,1178.5433,,,,1181.4588,1181.9577,1180.9508,1181.4586,1179.5456,66.0,1180.9503,1181.9577,1182.4574,1182.4574,1184.4099,1440.1,1184.4101,3.0,1185.4056,3.0,17.0,107.0,3.0,1.0,1.4,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1185.406,3.0,1185.4061,,,,1187.7301,1188.2289,1187.2219,1187.7299,1186.4144,343.0,1187.2216,1188.229,1188.7288,1188.7289,1190.2819,1191.0,1190.2821,5.0,1191.2773,3.0,18.0,108.0,0.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1191.2776,3.0,1191.2777,,,,1194.3961,1194.892,1193.8932,1194.396,1192.2859,52.0,1193.893,1194.892,1195.3916,1195.3917,1196.5944,899.5,1196.5946,1.0,1197.5903,3.0,19.0,109.0,4.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1197.5908,3.0,1197.5911,,,,1200.1145,1200.6136,1199.6065,1200.1143,1198.599,26.0,1199.6062,1200.6136,1201.1133,1201.1133,1202.9166,1539.4,1202.9168,5.0,1203.9118,3.0,20.0,110.0,6.0,1.0,1.0,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1203.9122,3.0,1203.9123,,,,1206.436,1206.935,1205.9279,1206.4359,1204.9198,328.0,1205.9278,1206.935,1207.4347,1207.4347,1208.701,1041.8,1208.7011,3.0,1209.7,3.0,21.0,111.0,1.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1209.7005,3.0,1209.7007,,,,1212.824,1213.3229,1212.3161,1212.8237,1210.7091,225.0,1212.3159,1213.3229,1213.8227,1213.8228,1215.5387,1132.2,1215.5391,2.0,1216.538,3.0,22.0,112.0,14.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1216.5388,3.0,1216.5392,,,,1219.2623,1219.7609,1218.7538,1219.2621,1217.5464,23.0,1218.7535,1219.761,1220.2607,1220.2608,1221.656,1203.6,1221.656,3.0,1222.6509,3.0,23.0,113.0,27.0,1.0,1.2,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1222.6513,3.0,1222.6513,,,,1225.7688,1226.2655,1225.2668,1225.7688,1223.6594,73.0,1225.2666,1226.2655,1226.7653,1226.7654,1227.7941,664.9,1227.7942,1.0,1228.7891,3.0,24.0,114.0,9.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1228.7895,3.0,1228.7897,,,,1231.3133,1231.8125,1230.8055,1231.3133,1229.7977,223.0,1230.8052,1231.8125,1232.3122,1232.3122,1233.9699,1109.8,1233.9701,4.0,1234.969,3.0,25.0,115.0,21.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1234.9692,3.0,1234.9693,,,,1237.8931,1238.3921,1237.3848,1237.8929,1235.9798,284.0,1237.3846,1238.3921,1238.8917,1238.8917,1240.3757,1271.2,1240.3759,2.0,1241.3737,3.0,26.0,116.0,23.0,1.0,1.4,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1241.3739,3.0,1241.3741,,,,1244.0977,1244.5968,1243.5899,1244.0974,1242.3824,245.0,1243.5896,1244.5968,1245.0964,1245.0965,1246.4658,1107.7,1246.466,2.0,1247.4618,3.0,27.0,117.0,22.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1247.4622,3.0,1247.4626,,,,1250.3776,1250.8765,1249.8696,1250.3774,1248.4651,73.0,1249.8693,1250.8765,1251.3762,1251.3763,1253.1455,1422.1,1253.1457,3.0,1254.1414,3.0,28.0,118.0,18.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1254.1417,3.0,1254.1418,,,,1256.6656,1257.1647,1256.1576,1256.6653,1255.1498,220.0,1256.1573,1257.1647,1257.6644,1257.6644,1259.0349,983.7,1259.0351,3.0,1260.0297,3.0,29.0,119.0,26.0,1.0,1.0,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1260.03,4.0,1262.0036,s,1.9589,,1264.7279,1265.2266,1264.2198,1264.7276,1263.0122,75.0,1264.2195,1265.2267,1265.7263,1265.7264,1267.0759,1225.6,1267.0763,3.0,1268.0751,4.0,0.0,120.0,12.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1268.0756,4.0,1268.0775,,,,1270.9991,1271.498,1270.4912,1270.9989,1269.0831,273.0,1270.491,1271.498,1271.9977,1271.9978,1273.5346,1227.6,1273.5348,2.0,1274.5297,4.0,1.0,121.0,8.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1274.53,4.0,1274.5302,,,,1277.2541,1277.7528,1276.7459,1277.2539,1275.5378,88.0,1276.7457,1277.7528,1278.2525,1278.2526,1279.3479,737.6,1279.3481,1.0,1280.343,4.0,2.0,122.0,27.0,1.0,1.2,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1280.3434,4.0,1280.3436,,,,1283.067,1283.5662,1282.559,1283.0668,1281.3515,293.0,1282.5588,1283.5662,1284.0659,1284.0659,1285.8111,1300.0,1285.8113,4.0,1286.806,4.0,3.0,123.0,17.0,1.0,1.2,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1286.8063,4.0,1286.8065,,,,1289.9299,1290.4289,1289.4219,1289.9295,1287.817,157.0,1289.4217,1290.4289,1290.9287,1290.9287,1292.0988,881.2,1292.099,1.0,1293.094,4.0,4.0,124.0,29.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1293.0944,4.0,1293.0945,,,,1295.4185,1295.9174,1294.9102,1295.4183,1294.1026,158.0,1294.9099,1295.9175,1296.4171,1296.4171,1298.0017,1238.5,1298.0019,5.0,1298.9991,4.0,5.0,125.0,5.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1298.9993,4.0,1298.9994,,,,1301.5236,1302.0222,1301.0148,1301.5234,1300.0072,237.0,1301.0147,1302.0223,1302.522,1302.5221,1303.7548,1218.4,1303.7552,4.0,1304.754,4.0,6.0,126.0,1.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1304.7544,4.0,1304.7545,,,,1307.0781,1307.5775,1306.5705,1307.078,1305.7622,305.0,1306.5701,1307.5775,1308.0772,1308.0773,1309.1684,724.8,1309.1686,2.0,1310.1676,4.0,7.0,127.0,15.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1310.1679,4.0,1310.1682,,,,1313.0834,1313.5823,1312.5775,1313.0832,1311.1702,241.0,1312.5774,1313.5823,1314.0821,1314.0821,1315.8856,1458.0,1315.8858,3.0,1316.8805,4.0,8.0,128.0,18.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1316.8808,4.0,1316.8809,,,,1319.2047,1319.704,1318.6966,1319.2045,1317.8912,161.0,1318.6963,1319.704,1320.2036,1320.2037,1321.4738,1215.8,1321.474,5.0,1322.4689,4.0,9.0,129.0,10.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1322.4692,4.0,1322.4694,,,,1324.7935,1325.2923,1324.2851,1324.7933,1323.4775,334.0,1324.2849,1325.2923,1325.7921,1325.7921,1326.5588,399.7,1326.5591,1.0,1327.5576,4.0,10.0,130.0,20.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1327.558,4.0,1327.5582,,,,1330.4816,1330.9808,1329.977,1330.4813,1328.5685,209.0,1329.9769,1330.9809,1331.4805,1331.4805,1333.3088,1430.1,1333.3089,3.0,1334.3039,4.0,11.0,131.0,28.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1334.3042,4.0,1334.3044,,,,1337.4282,1337.9267,1336.9196,1337.4279,1335.3126,22.0,1336.9193,1337.9268,1338.4266,1338.4266,1341.1125,2291.5,1341.1127,5.0,1342.1076,4.0,12.0,132.0,14.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1342.108,4.0,1342.1081,,,,1344.6319,1345.1309,1344.1236,1344.6318,1343.116,272.0,1344.1235,1345.1309,1345.6307,1345.6308,1347.1635,1247.9,1347.1637,4.0,1348.1626,4.0,13.0,133.0,21.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,1348.1629,4.0,1348.1631,,,,1351.2864,1351.7854,1350.7784,1351.2862,1349.1707,171.0,1350.7781,1351.7855,1352.2851,1352.2852,1353.4781,897.1,1353.4783,1.0,1354.4756,4.0,14.0,134.0,19.0,1.0,1.6,0.7,Time
